,LAENGE_LAENGSTES_WORT
14701,15
14702,15
14703,15
14704,15
14705,15
14706,15
14707,15
14708,15
14709,15
14710,15
14711,15
14712,15
14713,15
14714,15
14715,15
14716,15
14717,15
14718,15
14719,15
14720,15
14721,10
14722,10
14723,10
14724,10
14725,10
14726,10
14727,10
14728,12
14729,12
14730,12
14731,12
14732,12
14733,12
14734,12
14735,12
14736,12
14737,12
14738,12
14739,12
14740,12
14741,12
14742,13
14743,13
14744,13
14745,13
14746,13
14747,13
14748,14
14749,14
14750,14
14751,14
14752,14
14753,12
14754,14
14755,12
14756,18
14757,18
14758,18
14759,13
14760,13
14761,13
14762,13
14763,13
14764,13
14765,18
14766,18
14767,18
14768,12
14769,12
14770,12
14771,12
14772,12
14773,12
14774,12
14775,12
14776,12
14777,12
14778,12
14779,12
14780,12
14781,12
14782,12
14783,12
14784,12
14785,12
14786,12
14787,12
14788,12
14789,12
14790,12
14791,12
14792,12
14793,12
14794,12
14795,12
14796,12
14797,12
14798,12
14799,12
14800,12
14801,12
14802,12
14803,10
14804,10
14805,10
14806,10
14807,10
14808,10
14809,10
14810,10
14811,15
14812,15
14813,15
14814,15
14815,15
14816,15
14817,15
14818,15
14819,15
14820,15
14821,15
14822,15
14823,15
14824,15
14825,15
14826,15
14827,15
14828,15
14829,15
14830,15
14831,15
14832,15
14833,15
14834,13
14835,13
14836,13
14837,13
14838,13
14839,13
14840,13
14841,13
14842,13
14843,13
14844,13
14845,13
14846,13
14847,13
14848,13
14849,13
14850,13
14851,13
14852,13
14853,13
14854,13
14855,13
14856,19
14857,19
14858,13
14859,17
14860,14
14861,14
14862,14
14863,13
14864,13
14865,13
14866,13
14867,13
14868,15
14869,11
14870,12
14871,15
14872,12
14873,18
14874,18
14875,18
14876,18
14877,18
14878,18
14879,10
14880,10
14881,20
14882,13
14883,13
14884,13
14885,13
14886,11
14887,11
14888,11
14889,11
14890,18
14891,18
14892,18
14893,18
14894,18
14895,18
14896,18
14897,12
14898,13
14899,15
14900,15
14901,15
14902,15
14903,10
14904,14
14905,14
14906,14
14907,14
14908,14
14909,14
14910,14
14911,14
14912,14
14913,14
14914,14
14915,14
14916,13
14917,13
14918,13
14919,12
14920,12
14921,15
14922,15
14923,13
14924,13
14925,13
14926,13
14927,13
14928,13
14929,13
14930,13
14931,13
14932,16
14933,16
14934,16
14935,16
14936,16
14937,16
14938,16
14939,16
14940,16
14941,16
14942,16
14943,16
14944,16
14945,16
14946,16
14947,16
14948,16
14949,16
14950,16
14951,18
14952,18
14953,18
14954,18
14955,18
14956,18
14957,18
14958,18
14959,18
14960,18
14961,18
14962,18
14963,18
14964,18
14965,18
14966,18
14967,18
14968,18
14969,18
14970,13
14971,13
14972,13
14973,13
14974,13
14975,13
14976,13
14977,13
14978,13
14979,13
14980,13
14981,13
14982,13
14983,13
14984,13
14985,13
14986,14
14987,12
14988,12
14989,12
14990,12
14991,12
14992,12
14993,12
14994,12
14995,14
14996,14
14997,14
14998,14
14999,14
15000,14
15001,16
15002,16
15003,16
15004,16
15005,16
15006,16
15007,15
15008,15
15009,15
15010,15
15011,15
15012,15
15013,15
15014,15
15015,15
15016,15
15017,15
15018,15
15019,15
15020,15
15021,15
15022,15
15023,15
15024,15
15025,15
15026,15
15027,15
15028,15
15029,15
15030,15
15031,14
15032,14
15033,14
15034,14
15035,14
15036,14
15037,14
15038,14
15039,14
15040,14
15041,14
15042,14
15043,14
15044,14
15045,10
15046,10
15047,10
15048,10
15049,10
15050,10
15051,10
15052,10
15053,10
15054,10
15055,10
15056,10
15057,10
15058,15
15059,15
15060,15
15061,15
15062,15
15063,15
15064,15
15065,15
15066,15
15067,15
15068,15
15069,15
15070,15
15071,13
15072,13
15073,13
15074,13
15075,13
15076,13
15077,13
15078,13
15079,13
15080,12
15081,12
15082,12
15083,12
15084,12
15085,12
15086,12
15087,12
15088,12
15089,12
15090,12
15091,12
15092,12
15093,12
15094,12
15095,12
15096,12
15097,12
15098,12
15099,12
15100,12
15101,12
15102,12
15103,12
15104,12
15105,12
15106,12
15107,14
15108,14
15109,14
15110,14
15111,14
15112,14
15113,10
15114,10
15115,10
15116,18
15117,13
15118,13
15119,13
15120,13
15121,13
15122,13
15123,13
15124,14
15125,10
15126,12
15127,18
15128,10
15129,10
15130,10
15131,10
15132,10
15133,10
15134,10
15135,10
15136,16
15137,16
15138,16
15139,16
15140,16
15141,16
15142,16
15143,16
15144,16
15145,16
15146,16
15147,16
15148,11
15149,11
15150,11
15151,11
15152,11
15153,11
15154,11
15155,11
15156,11
15157,11
15158,11
15159,11
15160,11
15161,11
15162,11
15163,11
15164,11
15165,11
15166,11
15167,11
15168,7
15169,7
15170,7
15171,7
15172,7
15173,7
15174,7
15175,7
15176,7
15177,7
15178,7
15179,7
15180,7
15181,7
15182,7
15183,7
15184,7
15185,7
15186,7
15187,7
15188,7
15189,7
15190,7
15191,7
15192,14
15193,14
15194,14
15195,14
15196,14
15197,14
15198,18
15199,18
15200,18
15201,18
15202,18
15203,18
15204,18
15205,11
15206,19
15207,19
15208,19
15209,19
15210,19
15211,19
15212,19
15213,19
15214,10
15215,10
15216,10
15217,10
15218,10
15219,10
15220,10
15221,10
15222,10
15223,10
15224,10
15225,10
15226,16
15227,16
15228,11
15229,11
15230,11
15231,13
15232,13
15233,13
15234,13
15235,13
15236,13
15237,13
15238,13
15239,13
15240,13
15241,13
15242,13
15243,13
15244,13
15245,13
15246,13
15247,12
15248,12
15249,18
15250,18
15251,18
15252,18
15253,14
15254,14
15255,14
15256,14
15257,14
15258,14
15259,14
15260,14
15261,14
15262,14
15263,14
15264,14
15265,14
15266,14
15267,14
15268,16
15269,16
15270,16
15271,16
15272,16
15273,16
15274,14
15275,15
15276,15
15277,15
15278,15
15279,15
15280,15
15281,15
15282,15
15283,15
15284,15
15285,15
15286,15
15287,15
15288,17
15289,17
15290,17
15291,17
15292,13
15293,17
15294,11
15295,11
15296,11
15297,11
15298,11
15299,11
15300,11
15301,11
15302,11
15303,11
15304,11
15305,11
15306,11
15307,11
15308,11
15309,11
15310,11
15311,11
15312,11
15313,11
15314,11
15315,11
15316,11
15317,11
15318,11
15319,11
15320,11
15321,11
15322,11
15323,11
15324,11
15325,11
15326,11
15327,11
15328,11
15329,11
15330,11
15331,11
15332,11
15333,11
15334,11
15335,11
15336,11
15337,11
15338,11
15339,11
15340,11
15341,11
15342,11
15343,11
15344,11
15345,11
15346,11
15347,11
15348,11
15349,11
15350,11
15351,11
15352,11
15353,11
15354,11
15355,11
15356,11
15357,11
15358,11
15359,11
15360,11
15361,10
15362,10
15363,10
15364,10
15365,10
15366,14
15367,14
15368,14
15369,14
15370,14
15371,14
15372,14
15373,14
15374,14
15375,14
15376,14
15377,14
15378,14
15379,14
15380,14
15381,14
15382,14
15383,14
15384,14
15385,14
15386,14
15387,14
15388,14
15389,14
15390,11
15391,11
15392,11
15393,11
15394,11
15395,11
15396,11
15397,11
15398,11
15399,11
15400,11
15401,11
15402,11
15403,11
15404,11
15405,11
15406,11
15407,11
15408,11
15409,11
15410,11
15411,11
15412,11
15413,10
15414,10
15415,10
15416,10
15417,10
15418,10
15419,10
15420,13
15421,13
15422,13
15423,13
15424,13
15425,13
15426,13
15427,13
15428,13
15429,13
15430,13
15431,13
15432,13
15433,13
15434,13
15435,13
15436,13
15437,13
15438,13
15439,13
15440,13
15441,12
15442,12
15443,12
15444,12
15445,12
15446,12
15447,12
15448,12
15449,12
15450,12
15451,12
15452,11
15453,11
15454,11
15455,11
15456,11
15457,11
15458,11
15459,11
15460,11
15461,12
15462,12
15463,12
15464,12
15465,12
15466,12
15467,13
15468,13
15469,13
15470,13
15471,13
15472,12
15473,12
15474,12
15475,12
15476,12
15477,12
15478,12
15479,12
15480,12
15481,12
15482,12
15483,12
15484,12
15485,12
15486,12
15487,12
15488,12
15489,12
15490,13
15491,7
15492,7
15493,7
15494,7
15495,7
15496,7
15497,7
15498,15
15499,15
15500,15
15501,15
15502,15
15503,15
15504,15
15505,15
15506,15
15507,15
15508,15
15509,15
15510,15
15511,15
15512,15
15513,15
15514,12
15515,12
15516,12
15517,12
15518,12
15519,12
15520,28
15521,28
15522,28
15523,28
15524,28
15525,28
15526,28
15527,28
15528,28
15529,28
15530,28
15531,14
15532,14
15533,14
15534,14
15535,12
15536,12
15537,12
15538,12
15539,12
15540,12
15541,12
15542,12
15543,12
15544,12
15545,12
15546,12
15547,12
15548,15
15549,15
15550,15
15551,15
15552,15
15553,15
15554,15
15555,10
15556,10
15557,9
15558,11
15559,11
15560,11
15561,11
15562,11
15563,11
15564,11
15565,11
15566,11
15567,11
15568,11
15569,11
15570,11
15571,11
15572,11
15573,11
15574,11
15575,11
15576,11
15577,11
15578,11
15579,11
15580,11
15581,11
15582,11
15583,11
15584,11
15585,11
15586,11
15587,11
15588,11
15589,11
15590,11
15591,12
15592,12
15593,12
15594,9
15595,12
15596,12
15597,12
15598,12
15599,12
15600,12
15601,12
15602,12
15603,15
15604,12
15605,12
15606,12
15607,12
15608,12
15609,12
15610,12
15611,12
15612,12
15613,12
15614,12
15615,12
15616,12
15617,23
15618,23
15619,23
15620,23
15621,23
15622,23
15623,23
15624,23
15625,23
15626,23
15627,23
15628,23
15629,23
15630,23
15631,23
15632,23
15633,23
15634,23
15635,23
15636,23
15637,23
15638,23
15639,23
15640,23
15641,23
15642,23
15643,23
15644,23
15645,23
15646,23
15647,23
15648,23
15649,23
15650,23
15651,23
15652,23
15653,23
15654,23
15655,23
15656,23
15657,23
15658,23
15659,23
15660,23
15661,23
15662,23
15663,23
15664,23
15665,23
15666,23
15667,23
15668,23
15669,23
15670,23
15671,23
15672,23
15673,23
15674,23
15675,23
15676,23
15677,23
15678,23
15679,23
15680,23
15681,23
15682,23
15683,23
15684,23
15685,23
15686,23
15687,23
15688,23
15689,23
15690,23
15691,23
15692,23
15693,23
15694,23
15695,23
15696,10
15697,10
15698,10
15699,10
15700,10
15701,10
15702,10
15703,10
15704,11
15705,13
15706,14
15707,14
15708,14
15709,14
15710,14
15711,14
15712,14
15713,16
15714,16
15715,16
15716,16
15717,16
15718,16
15719,16
15720,16
15721,16
15722,16
15723,16
15724,16
15725,16
15726,16
15727,16
15728,16
15729,9
15730,9
15731,9
15732,9
15733,9
15734,9
15735,9
15736,9
15737,9
15738,9
15739,9
15740,14
15741,14
15742,14
15743,14
15744,12
15745,12
15746,11
15747,11
15748,11
15749,17
15750,17
15751,17
15752,12
15753,12
15754,12
15755,12
15756,12
15757,15
15758,15
15759,11
15760,11
15761,11
15762,11
15763,11
15764,11
15765,11
15766,10
15767,10
15768,10
15769,10
15770,13
15771,13
15772,13
15773,13
15774,13
15775,12
15776,14
15777,14
15778,14
15779,14
15780,14
15781,14
15782,14
15783,14
15784,14
15785,14
15786,14
15787,14
15788,14
15789,14
15790,14
15791,14
15792,14
15793,14
15794,14
15795,14
15796,14
15797,14
15798,14
15799,14
15800,14
15801,14
15802,14
15803,14
15804,14
15805,14
15806,14
15807,15
15808,11
15809,11
15810,9
15811,9
15812,9
15813,9
15814,9
15815,9
15816,9
15817,9
15818,9
15819,9
15820,9
15821,9
15822,9
15823,9
15824,9
15825,13
15826,13
15827,13
15828,13
15829,13
15830,13
15831,13
15832,13
15833,13
15834,13
15835,13
15836,13
15837,13
15838,13
15839,15
15840,15
15841,15
15842,15
15843,15
15844,15
15845,12
15846,12
15847,12
15848,15
15849,15
15850,15
15851,15
15852,15
15853,15
15854,15
15855,15
15856,15
15857,15
15858,15
15859,16
15860,16
15861,16
15862,16
15863,16
15864,16
15865,16
15866,16
15867,16
15868,16
15869,16
15870,16
15871,16
15872,13
15873,13
15874,10
15875,10
15876,13
15877,13
15878,13
15879,13
15880,13
15881,13
15882,13
15883,13
15884,13
15885,13
15886,13
15887,13
15888,13
15889,13
15890,13
15891,13
15892,13
15893,13
15894,13
15895,13
15896,14
15897,14
15898,14
15899,11
15900,11
15901,11
15902,11
15903,11
15904,11
15905,11
15906,12
15907,12
15908,12
15909,12
15910,12
15911,12
15912,12
15913,13
15914,13
15915,13
15916,13
15917,13
15918,13
15919,13
15920,13
15921,13
15922,13
15923,13
15924,13
15925,13
15926,13
15927,13
15928,13
15929,16
15930,11
15931,14
15932,14
15933,15
15934,15
15935,15
15936,15
15937,15
15938,15
15939,9
15940,9
15941,9
15942,9
15943,9
15944,9
15945,9
15946,9
15947,9
15948,11
15949,11
15950,11
15951,11
15952,15
15953,15
15954,15
15955,15
15956,15
15957,15
15958,20
15959,20
15960,20
15961,20
15962,20
15963,20
15964,20
15965,20
15966,20
15967,20
15968,14
15969,14
15970,14
15971,14
15972,14
15973,14
15974,14
15975,14
15976,14
15977,14
15978,14
15979,14
15980,14
15981,14
15982,12
15983,12
15984,12
15985,12
15986,12
15987,12
15988,12
15989,12
15990,12
15991,12
15992,12
15993,12
15994,12
15995,12
15996,12
15997,12
15998,12
15999,12
16000,12
16001,12
16002,12
16003,12
16004,12
16005,12
16006,12
16007,14
16008,14
16009,14
16010,14
16011,11
16012,11
16013,11
16014,11
16015,11
16016,11
16017,11
16018,11
16019,11
16020,11
16021,11
16022,11
16023,11
16024,11
16025,11
16026,11
16027,11
16028,11
16029,17
16030,17
16031,17
16032,17
16033,17
16034,17
16035,17
16036,17
16037,17
16038,17
16039,10
16040,10
16041,10
16042,10
16043,10
16044,10
16045,10
16046,10
16047,10
16048,10
16049,10
16050,10
16051,10
16052,10
16053,10
16054,10
16055,10
16056,10
16057,10
16058,10
16059,10
16060,10
16061,10
16062,10
16063,10
16064,10
16065,10
16066,10
16067,10
16068,10
16069,10
16070,10
16071,10
16072,10
16073,10
16074,10
16075,10
16076,10
16077,10
16078,10
16079,10
16080,10
16081,10
16082,14
16083,14
16084,14
16085,13
16086,13
16087,14
16088,14
16089,14
16090,14
16091,14
16092,14
16093,14
16094,14
16095,14
16096,14
16097,14
16098,16
16099,16
16100,16
16101,15
16102,15
16103,15
16104,15
16105,15
16106,15
16107,12
16108,12
16109,12
16110,12
16111,16
16112,16
16113,16
16114,16
16115,16
16116,16
16117,16
16118,16
16119,16
16120,16
16121,16
16122,16
16123,16
16124,16
16125,16
16126,16
16127,16
16128,16
16129,16
16130,16
16131,16
16132,16
16133,16
16134,16
16135,21
16136,21
16137,21
16138,21
16139,21
16140,21
16141,21
16142,21
16143,21
16144,21
16145,21
16146,21
16147,21
16148,21
16149,21
16150,21
16151,21
16152,21
16153,21
16154,21
16155,21
16156,21
16157,21
16158,21
16159,21
16160,21
16161,21
16162,21
16163,21
16164,21
16165,21
16166,21
16167,21
16168,15
16169,16
16170,16
16171,16
16172,16
16173,16
16174,16
16175,16
16176,13
16177,13
16178,13
16179,13
16180,13
16181,13
16182,13
16183,13
16184,13
16185,13
16186,16
16187,11
16188,12
16189,12
16190,12
16191,12
16192,12
16193,12
16194,12
16195,12
16196,12
16197,12
16198,12
16199,13
16200,13
16201,13
16202,13
16203,13
16204,14
16205,14
16206,14
16207,14
16208,14
16209,14
16210,14
16211,14
16212,14
16213,14
16214,14
16215,14
16216,14
16217,14
16218,14
16219,14
16220,14
16221,14
16222,9
16223,9
16224,9
16225,9
16226,9
16227,9
16228,9
16229,9
16230,9
16231,9
16232,9
16233,11
16234,11
16235,11
16236,11
16237,11
16238,13
16239,13
16240,13
16241,13
16242,10
16243,14
16244,14
16245,14
16246,14
16247,14
16248,15
16249,15
16250,10
16251,10
16252,10
16253,10
16254,10
16255,10
16256,10
16257,10
16258,10
16259,10
16260,10
16261,15
16262,11
16263,11
16264,11
16265,11
16266,11
16267,11
16268,12
16269,12
16270,12
16271,12
16272,12
16273,12
16274,12
16275,12
16276,12
16277,12
16278,12
16279,12
16280,12
16281,12
16282,12
16283,12
16284,12
16285,12
16286,12
16287,12
16288,12
16289,12
16290,12
16291,12
16292,12
16293,12
16294,19
16295,19
16296,11
16297,12
16298,19
16299,19
16300,19
16301,19
16302,19
16303,19
16304,19
16305,19
16306,11
16307,11
16308,10
16309,10
16310,10
16311,10
16312,12
16313,12
16314,12
16315,15
16316,15
16317,15
16318,15
16319,15
16320,15
16321,15
16322,15
16323,15
16324,15
16325,15
16326,15
16327,15
16328,16
16329,13
16330,13
16331,13
16332,16
16333,16
16334,16
16335,16
16336,16
16337,16
16338,16
16339,18
16340,18
16341,12
16342,12
16343,12
16344,12
16345,12
16346,12
16347,12
16348,16
16349,13
16350,14
16351,14
16352,14
16353,12
16354,12
16355,12
16356,12
16357,12
16358,12
16359,12
16360,12
16361,12
16362,15
16363,15
16364,15
16365,15
16366,15
16367,15
16368,15
16369,15
16370,15
16371,15
16372,15
16373,15
16374,15
16375,15
16376,15
16377,15
16378,15
16379,15
16380,18
16381,18
16382,18
16383,18
16384,18
16385,18
16386,18
16387,18
16388,18
16389,18
16390,18
16391,18
16392,18
16393,18
16394,18
16395,18
16396,9
16397,9
16398,9
16399,9
16400,9
16401,9
16402,9
16403,9
16404,9
16405,9
16406,9
16407,13
16408,13
16409,13
16410,14
16411,14
16412,14
16413,14
16414,14
16415,14
16416,14
16417,14
16418,14
16419,16
16420,17
16421,17
16422,17
16423,17
16424,17
16425,18
16426,18
16427,18
16428,18
16429,18
16430,18
16431,18
16432,18
16433,11
16434,9
16435,17
16436,14
16437,16
16438,16
16439,14
16440,15
16441,15
16442,14
16443,14
16444,14
16445,14
16446,14
16447,14
16448,14
16449,14
16450,14
16451,14
16452,14
16453,14
16454,14
16455,14
16456,14
16457,14
16458,14
16459,14
16460,14
16461,14
16462,14
16463,12
16464,13
16465,13
16466,13
16467,13
16468,12
16469,12
16470,12
16471,12
16472,12
16473,12
16474,12
16475,12
16476,12
16477,11
16478,11
16479,11
16480,12
16481,13
16482,13
16483,13
16484,15
16485,13
16486,13
16487,13
16488,13
16489,13
16490,20
16491,20
16492,20
16493,20
16494,20
16495,11
16496,17
16497,17
16498,17
16499,17
16500,17
16501,17
16502,17
16503,17
16504,17
16505,17
16506,17
16507,17
16508,17
16509,17
16510,17
16511,17
16512,17
16513,17
16514,17
16515,17
16516,17
16517,17
16518,17
16519,17
16520,10
16521,10
16522,10
16523,10
16524,15
16525,15
16526,15
16527,15
16528,15
16529,15
16530,14
16531,14
16532,14
16533,14
16534,14
16535,14
16536,14
16537,14
16538,14
16539,12
16540,13
16541,12
16542,12
16543,12
16544,12
16545,12
16546,12
16547,12
16548,12
16549,12
16550,12
16551,12
16552,12
16553,12
16554,12
16555,12
16556,12
16557,12
16558,12
16559,12
16560,11
16561,11
16562,12
16563,12
16564,12
16565,12
16566,12
16567,12
16568,12
16569,12
16570,12
16571,12
16572,12
16573,12
16574,16
16575,11
16576,15
16577,14
16578,14
16579,14
16580,14
16581,14
16582,14
16583,14
16584,12
16585,12
16586,12
16587,12
16588,12
16589,17
16590,17
16591,17
16592,17
16593,17
16594,17
16595,17
16596,17
16597,17
16598,17
16599,17
16600,11
16601,11
16602,11
16603,11
16604,11
16605,11
16606,11
16607,11
16608,13
16609,13
16610,13
16611,13
16612,13
16613,13
16614,13
16615,13
16616,13
16617,13
16618,13
16619,13
16620,13
16621,13
16622,13
16623,18
16624,14
16625,14
16626,14
16627,14
16628,14
16629,14
16630,14
16631,14
16632,14
16633,14
16634,14
16635,14
16636,14
16637,14
16638,12
16639,12
16640,12
16641,12
16642,12
16643,12
16644,12
16645,12
16646,12
16647,12
16648,12
16649,12
16650,12
16651,12
16652,12
16653,12
16654,12
16655,12
16656,12
16657,15
16658,24
16659,12
16660,12
16661,12
16662,12
16663,12
16664,12
16665,12
16666,12
16667,12
16668,12
16669,12
16670,17
16671,17
16672,17
16673,17
16674,17
16675,17
16676,10
16677,10
16678,10
16679,10
16680,10
16681,10
16682,10
16683,10
16684,10
16685,10
16686,10
16687,10
16688,10
16689,10
16690,10
16691,10
16692,10
16693,10
16694,10
16695,10
16696,10
16697,10
16698,10
16699,10
16700,10
16701,10
16702,10
16703,10
16704,10
16705,10
16706,10
16707,10
16708,10
16709,10
16710,10
16711,10
16712,10
16713,10
16714,10
16715,10
16716,10
16717,15
16718,14
16719,14
16720,14
16721,14
16722,14
16723,14
16724,14
16725,14
16726,14
16727,14
16728,14
16729,14
16730,14
16731,14
16732,14
16733,14
16734,14
16735,14
16736,14
16737,14
16738,14
16739,14
16740,14
16741,14
16742,14
16743,14
16744,14
16745,14
16746,14
16747,14
16748,14
16749,19
16750,14
16751,14
16752,13
16753,13
16754,13
16755,13
16756,13
16757,13
16758,13
16759,13
16760,13
16761,13
16762,13
16763,13
16764,18
16765,15
16766,15
16767,13
16768,13
16769,13
16770,13
16771,13
16772,13
16773,13
16774,22
16775,22
16776,22
16777,22
16778,22
16779,12
16780,14
16781,14
16782,14
16783,14
16784,14
16785,14
16786,14
16787,14
16788,14
16789,14
16790,14
16791,14
16792,14
16793,14
16794,14
16795,14
16796,14
16797,18
16798,18
16799,15
16800,15
16801,15
16802,15
16803,15
16804,15
16805,15
16806,17
16807,17
16808,17
16809,17
16810,17
16811,17
16812,17
16813,17
16814,17
16815,17
16816,17
16817,17
16818,17
16819,17
16820,17
16821,12
16822,12
16823,12
16824,12
16825,12
16826,12
16827,12
16828,12
16829,12
16830,12
16831,12
16832,12
16833,12
16834,12
16835,12
16836,12
16837,12
16838,12
16839,12
16840,12
16841,12
16842,12
16843,12
16844,12
16845,12
16846,12
16847,12
16848,12
16849,12
16850,12
16851,12
16852,12
16853,12
16854,12
16855,12
16856,12
16857,12
16858,12
16859,12
16860,12
16861,12
16862,12
16863,12
16864,13
16865,13
16866,13
16867,13
16868,13
16869,13
16870,13
16871,13
16872,13
16873,13
16874,13
16875,13
16876,13
16877,13
16878,13
16879,14
16880,14
16881,15
16882,15
16883,15
16884,15
16885,15
16886,15
16887,15
16888,15
16889,15
16890,15
16891,15
16892,12
16893,12
16894,12
16895,12
16896,12
16897,18
16898,12
16899,12
16900,12
16901,12
16902,12
16903,12
16904,12
16905,12
16906,12
16907,17
16908,17
16909,14
16910,14
16911,14
16912,12
16913,13
16914,11
16915,11
16916,11
16917,12
16918,12
16919,12
16920,12
